latitude,longitude,elevation
37.754428,-122.417596,22.0
41.885537,-87.661393,180.0
41.855571,-87.6548,182.0
40.71511,-73.978157,8.0
47.587717,-122.291074,64.0
41.88976,-87.676029,182.0
47.588009,-122.293851,79.0
41.880967,-87.621476,188.0
40.733136,-73.988928,33.0
47.613256,-122.316801,100.0
37.775271,-122.424539,22.0
41.870781,-87.680205,181.0
47.594418,-122.335232,4.0
41.893188,-87.641213,178.0
40.749156,-73.984171,34.0
37.753791,-122.432722,85.0
47.575602,-122.296871,14.0
37.752598,-122.422898,36.0
47.603521,-122.305184,85.0
40.715834,-73.986455,16.0
40.732162,-73.992482,30.0
40.773087,-73.958183,37.0
41.894891,-87.626521,184.0
41.874647,-87.677937,181.0
40.703446,-74.009954,
47.585701,-122.319125,41.0
47.607986,-122.318552,94.0
40.758386,-73.986567,
47.600033,-122.329598,15.0
41.893538,-87.682821,182.0
37.771602,-122.412522,8.0
41.884624,-87.629478,
37.736818,-122.392626,10.0
40.706061,-74.004182,9.0
40.719857,-74.007543,27.0
37.762451,-122.439528,75.0
47.618582,-122.323991,88.0
37.738404,-122.417699,67.0
41.878008,-87.620232,183.0
47.58599,-122.317305,78.0
37.750953,-122.413192,19.0
41.891163,-87.680298,184.0
40.761601,-73.99029,14.0
41.87446,-87.622052,191.0
40.745462,-73.974545,13.0
40.768787,-73.985089,42.0
41.874343,-87.651126,183.0
47.620553,-122.337176,20.0
47.573267,-122.318485,31.0
37.783242,-122.434383,42.0
41.889024,-87.64291,188.0
41.857912,-87.658659,185.0
47.58098,-122.293074,53.0
41.870501,-87.625822,194.0
37.770166,-122.408958,8.0
47.619685,-122.334168,42.0
47.573257,-122.319455,20.0
41.891798,-87.688576,184.0
37.758489,-122.393217,24.0
47.5742,-122.31485,74.0
41.854941,-87.674603,182.0
40.74685,-74.005458,8.0
37.773901,-122.439046,61.0
41.854442,-87.680317,182.0
37.748411,-122.415975,16.0
40.716255,-73.990323,19.0
41.862676,-87.667359,185.0
37.769312,-122.438515,107.0
41.882426,-87.625319,219.0
40.750747,-73.987824,
37.778617,-122.433447,50.0
47.61727,-122.320889,107.0
37.747424,-122.405549,41.0
41.87152,-87.672664,191.0
47.563792,-122.317344,71.0
41.867839,-87.656886,186.0
37.784506,-122.415557,32.0
40.706932,-74.018738,
41.855493,-87.625019,181.0
40.70778,-74.015906,
40.750531,-73.97463,
47.613308,-122.320871,96.0
47.589577,-122.304156,32.0
47.609281,-122.304391,100.0
40.71769,-73.983858,12.0
47.594889,-122.333245,8.0
37.737642,-122.404912,4.0
47.579157,-122.32368,8.0
47.559037,-122.291484,39.0
41.855043,-87.667859,179.0
41.875322,-87.677204,180.0
41.892254,-87.669615,182.0
40.759418,-73.975398,
40.740936,-74.008889,4.0
37.745934,-122.403928,6.0
41.878392,-87.666626,184.0
41.879327,-87.689668,185.0
41.891224,-87.687949,183.0
47.562504,-122.335779,3.0
40.746973,-74.002455,16.0
47.614086,-122.330762,55.0
37.760726,-122.448935,129.0
40.764782,-73.97618,34.0
40.741489,-73.977808,19.0
41.895022,-87.672161,182.0
47.586093,-122.300081,33.0
47.574334,-122.313445,82.0
41.88895,-87.65711,179.0
40.761643,-73.982638,
37.739118,-122.441035,103.0
41.859156,-87.64508,183.0
37.788937,-122.428822,84.0
41.871223,-87.660088,184.0
37.7465,-122.424612,33.0
47.575685,-122.325924,6.0
37.773394,-122.41721,16.0
37.753326,-122.425277,35.0
40.743373,-74.001554,10.0
37.769386,-122.427354,36.0
41.879375,-87.636193,
41.882159,-87.649699,186.0
40.734434,-73.998973,8.0
37.771225,-122.437194,64.0
40.725406,-73.992836,19.0
41.859141,-87.63786,182.0
41.867296,-87.64109,189.0
40.716005,-73.979059,9.0
40.765725,-73.963051,43.0
37.769461,-122.399127,1.0
41.874714,-87.684419,182.0
37.771024,-122.431416,46.0
37.775072,-122.444698,72.0
41.887372,-87.618956,
41.875897,-87.67644,179.0
37.750943,-122.440363,104.0
37.737019,-122.430757,109.0
47.597997,-122.315839,48.0
37.759764,-122.400485,51.0
41.867006,-87.685907,180.0
40.711024,-74.015974,
40.743604,-74.000275,9.0
47.570338,-122.310941,91.0
41.875411,-87.670882,181.0
37.748359,-122.443506,171.0
41.891899,-87.649462,176.0
37.784813,-122.398865,23.0
40.781301,-73.963529,36.0
40.739741,-73.984569,20.0
47.597098,-122.29511,87.0
41.874032,-87.677978,180.0
40.74117,-74.008051,3.0
37.785543,-122.439981,51.0
47.567129,-122.309036,102.0
37.764901,-122.449684,98.0
40.753537,-74.006391,1.0
40.72243,-73.995149,21.0
41.885707,-87.638398,182.0
37.749791,-122.439455,106.0
47.576659,-122.294166,22.0
37.771241,-122.429952,43.0
37.764843,-122.417426,7.0
40.747677,-73.983022,42.0
47.599995,-122.316585,57.0
41.871504,-87.662923,185.0
41.87817,-87.628527,187.0
