Folder Name,Number of Items
cIYCGushDTEKMBCzvh6oEQ_41.893337_-87.668574,6
Lcr75UgONJXYSW_jM_pVwg_41.888661_-87.686566,6
t0z5CDzQJ69skYHXwKDNxA_41.866999_-87.668989,6
-boqdNTPzGxREeshn9Tn9g_41.884704_-87.687778,6
-Dup0VZavxMZJHxwEXkY3g_41.858500_-87.668682,6
-gisokvRLWxk5HE98vRl2A_41.892728_-87.676732,6
-HS8Jb8QMIC2-r2puxt1-Q_41.856706_-87.627650,6
-ijC3UueoKKBQ8delseDmQ_41.887792_-87.649838,6
-iqk8mjJfs2zr5FoGFSGrA_41.863743_-87.665207,6
-Izc09-qVJapTQ1u17QztQ_41.865041_-87.619611,6
-PUH1zthPlFcUG4efH36UQ_41.885612_-87.686515,6
-scsnA-N6CN-ZFI8AqEJuw_41.865180_-87.661301,6
-xU3TyowHCI41eITL9Kymw_41.881360_-87.673283,6
0-GWCCpdejLalopFyPOVuw_41.891552_-87.636766,6
01AbHJ5-ZjgLWROkP2zPpw_41.876793_-87.633729,6
064yn_ag_5iBO4nLh7hK3g_41.871971_-87.642334,6
09H3bnhnnJg6Q3hQQqhKcQ_41.893909_-87.690305,6
0ELo6uqkcLsX9A_Y0OwNxQ_41.858971_-87.647643,6
0GqZmCy8Li-d3bkj6qZW3A_41.855522_-87.622016,6
PQAU2B8YtklIXLAgLH3UEQ_41.877786_-87.649593,6
pqrzdGKZ0DpLZmF7JdPXwg_41.892026_-87.650584,6
pqWnnJ5kSWxzzbwr0Ml1XQ_41.874538_-87.636264,6
pr_gPCr_gwMC8TzT5W-izA_41.873995_-87.690605,6
pt9rC9sGQ-2nOgB5O4a87Q_41.852683_-87.689292,6
ptB7HY8JY04SubIu7FvDpA_41.865517_-87.644409,6
pUE0aiUqdgiHs1EEDoYXMw_41.853216_-87.667516,6
PvEDU1ncjH_Q_3G1K02RCQ_41.876382_-87.672216,6
pviRceqp7PtBMhQJ27i-RA_41.892504_-87.626271,6
pXEAq4OpzYwAnN7INLPM9A_41.852226_-87.670744,6
Pyp9gRk4eSlKiz4Lo40SfA_41.876150_-87.679636,6
PyWIVYtmfzbzIErzdI5dEw_41.888855_-87.667815,6
pyzdk0bLbm81tW1BypzPgQ_41.886731_-87.680238,6
P_NBWfsrja6T8VK--tg06g_41.869998_-87.682459,6
Q1r9RjwZRX2iTkpagi7PhA_41.875219_-87.617848,6
q2Ird0tvG9kLOT3G_Pk1Pg_41.892832_-87.669993,6
Q2kRiOAb6nRcMVB95j1gsg_41.888861_-87.666815,6
Q2Znu7BvWd0JxvX911MLAQ_41.867820_-87.644104,6
Q4CkZl6u_X1oS78D9HzkKA_41.866831_-87.644095,6
Q4wemaqA1IW70BG4w1KIMA_41.863375_-87.647854,6
Q9ZQm8__yrW9mnXFIMkKIg_41.876918_-87.680283,6
QAjc1mPCicT3GBNkPNioDQ_41.863513_-87.668065,6
QAXG7zZyf7AF8VbNLm1ohA_41.865386_-87.646241,6
D2TZIEyDtc6CbqSTATinzQ_41.879793_-87.638308,6
D3lB5bNv_CKNFzIoR3qhHg_41.886746_-87.651828,6
D4XcnoPBokvy17pgzbx3NQ_41.876745_-87.686219,6
d5HBefmuEFa3Eot4WdpmoA_41.886960_-87.639039,6
D64Ig9Eh3D7O-rxvOCN7qQ_41.862297_-87.640535,6
d78BWpxzhf-6DizLYOP71A_41.891500_-87.657751,6
D7oOY2B5o9LT-NbpB8Mfng_41.883227_-87.634395,6
dbAIODr_LmmfmED8zd2C6A_41.884575_-87.679098,6
DcPFdKbtPYKQeoLT2cv4Fw_41.884297_-87.652925,6
DeTTQHT4GHEhyqAhiG516A_41.877346_-87.632752,6
DfQhSl4SBKwY3rLpihfaLg_41.885041_-87.664815,6
dfVE2xnT9HMSVTpG8kDyag_41.862246_-87.644324,6
dh7Bbw95-gKTvIYELC9lUA_41.893750_-87.670487,6
DHBj96icHfjYSMNEIw-leQ_41.876587_-87.652474,6
DisanF0DDRpVWVkmoyEAIg_41.890343_-87.681105,6
DjZIFXSz9PGSFWp01XogiQ_41.867010_-87.659716,6
U2df4a54hJuLMFyJIewb3A_41.858795_-87.661905,6
U3HK4EEMQtQO551aJZPqQA_41.869374_-87.661276,6
u3N-rqo2AL5kN49ltrwHzg_41.862376_-87.646094,6
u89tP-VANk94f33a21esuQ_41.869240_-87.632821,6
u8lwWLzrKKBBivIZrsgVQQ_41.875280_-87.651812,6
U8qGopU_rRYYKIspxvZqHw_41.872315_-87.684363,6
U9CWn1PzN29yRDrn2UD2Pg_41.855896_-87.650708,6
uajWMm3iCfNPZVloQInkjw_41.871465_-87.663543,6
uajwW9f6rF2CPP2xLSaG5A_41.852366_-87.634812,6
UAZ_d5igC1hRdv-xwL_wxA_41.854712_-87.671038,6
UDfEYRMbtNJQCIZEZWviHA_41.886843_-87.635138,6
uDR7uP2wP5yvBCmm7myUdA_41.854747_-87.690971,6
UEE3ebrah9fC_Rcfv8KE7Q_41.852778_-87.631378,6
uEMXKYN_t7Ho-r_DKp5hLw_41.882300_-87.665031,6
uGmahKg1xZOdpEFtEzy0Ng_41.880086_-87.685039,6
wUY_94rOhv9Qy2Bm6szUJQ_41.860993_-87.628824,6
WVWcEla1kL4J_vze0GKd1g_41.874984_-87.679684,6
wX1LOKcSIyA38_mZxCUD3w_41.894826_-87.653221,6
WXq3Xj1fB8ofmnRlCTjEyw_41.884121_-87.617285,6
WXSoC0ptpf3gG6nNhtRTUg_41.891590_-87.635138,6
wxWzNcC_--jVUMw9rFCvyw_41.859108_-87.671365,6
WxZuDfEx3u4lUOTpXtFP2g_41.887282_-87.633971,6
WYxpdOhBt_HRyoI-CcrnMA_41.858940_-87.630075,6
wZdTSsXftYFehpeJ1_HCAw_41.871463_-87.652844,6
